2024.11.19 15:01:22 INFO  Started: Metals version 1.4.1 in folders 'C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp' for client Visual Studio Code 1.95.3.
2024.11.25 10:49:28 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:29 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:31 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:30 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:33 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:32 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:33 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:35 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:37 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:37 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:37 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:37 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:38 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:42 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:42 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:42 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:43 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:49:44 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:50:42 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:50:42 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:50:48 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:50:48 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:50:48 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:50:48 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:50:48 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:50:49 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:03 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
Nov 25, 2024 10:51:03 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 547
2024.11.25 10:51:03 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:03 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:03 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:03 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:03 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:03 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:03 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:04 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:05 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:05 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:09 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:09 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:10 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 10:51:10 INFO  no build target found for C:\Users\damerlashiva.s\Documents\firstproject\Damerlashiva-apple-bootcamp\src\main\Day-1\Variables_literals .sc. Using presentation compiler with project's scala-library version: 3.3.4
